-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found std_msgs: 2.0.5 (/opt/ros/foxy/share/std_msgs/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
-- Found gazebo_msgs: 3.5.3 (/opt/ros/foxy/share/gazebo_msgs/cmake)
-- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /ws/src/rover/build/rover
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /ws/src/rover/install/rover/share/rover/launch/rover.launch.py
-- Symlinking: /ws/src/rover/install/rover/share/rover/launch/rover1.launch.py
-- Symlinking: /ws/src/rover/install/rover/share/rover/models/basic_mobile_bot_description/meshes/arm_base.stl
-- Symlinking: /ws/src/rover/install/rover/share/rover/models/basic_mobile_bot_description/meshes/bicep.stl
-- Symlinking: /ws/src/rover/install/rover/share/rover/models/basic_mobile_bot_description/meshes/elbow.stl
-- Symlinking: /ws/src/rover/install/rover/share/rover/models/basic_mobile_bot_description/meshes/robot_base.stl
-- Symlinking: /ws/src/rover/install/rover/share/rover/models/basic_mobile_bot_description/meshes/wheel.stl
-- Symlinking: /ws/src/rover/install/rover/share/rover/models/basic_mobile_bot_description/meshes/wrist.stl
-- Symlinking: /ws/src/rover/install/rover/share/rover/models/basic_mobile_bot_description/model.config
-- Symlinking: /ws/src/rover/install/rover/share/rover/models/basic_mobile_bot_description/model.sdf
-- Symlinking: /ws/src/rover/install/rover/share/rover/models/rover_with_1d_lidar/README.md
-- Symlinking: /ws/src/rover/install/rover/share/rover/models/rover_with_1d_lidar/model.config
-- Symlinking: /ws/src/rover/install/rover/share/rover/models/rover_with_1d_lidar/model.sdf
-- Symlinking: /ws/src/rover/install/rover/share/rover/models/rover_with_2d_lidar/README.md
-- Symlinking: /ws/src/rover/install/rover/share/rover/models/rover_with_2d_lidar/model.config
-- Symlinking: /ws/src/rover/install/rover/share/rover/models/rover_with_2d_lidar/model.sdf
-- Symlinking: /ws/src/rover/install/rover/share/rover/models/rover_with_camera/README.md
-- Symlinking: /ws/src/rover/install/rover/share/rover/models/rover_with_camera/model.config
-- Symlinking: /ws/src/rover/install/rover/share/rover/models/rover_with_camera/model.sdf
-- Symlinking: /ws/src/rover/install/rover/share/rover/models/rover_with_depth_camera/README.md
-- Symlinking: /ws/src/rover/install/rover/share/rover/models/rover_with_depth_camera/model.config
-- Symlinking: /ws/src/rover/install/rover/share/rover/models/rover_with_depth_camera/model.sdf
-- Symlinking: /ws/src/rover/install/rover/share/rover/worlds/race1.world
-- Symlinking: /ws/src/rover/install/rover/share/rover/worlds/race2.world
-- Symlinking: /ws/src/rover/install/rover/share/rover/worlds/race3.world
-- Symlinking: /ws/src/rover/install/rover/share/rover/worlds/race4.world
-- Symlinking: /ws/src/rover/install/rover/share/ament_index/resource_index/package_run_dependencies/rover
-- Symlinking: /ws/src/rover/install/rover/share/ament_index/resource_index/parent_prefix_path/rover
-- Symlinking: /ws/src/rover/install/rover/share/rover/environment/ament_prefix_path.sh
-- Symlinking: /ws/src/rover/install/rover/share/rover/environment/ament_prefix_path.dsv
-- Symlinking: /ws/src/rover/install/rover/share/rover/environment/path.sh
-- Symlinking: /ws/src/rover/install/rover/share/rover/environment/path.dsv
-- Symlinking: /ws/src/rover/install/rover/share/rover/local_setup.bash
-- Symlinking: /ws/src/rover/install/rover/share/rover/local_setup.sh
-- Symlinking: /ws/src/rover/install/rover/share/rover/local_setup.zsh
-- Symlinking: /ws/src/rover/install/rover/share/rover/local_setup.dsv
-- Symlinking: /ws/src/rover/install/rover/share/rover/package.dsv
-- Symlinking: /ws/src/rover/install/rover/share/ament_index/resource_index/packages/rover
-- Symlinking: /ws/src/rover/install/rover/share/rover/cmake/roverConfig.cmake
-- Symlinking: /ws/src/rover/install/rover/share/rover/cmake/roverConfig-version.cmake
-- Symlinking: /ws/src/rover/install/rover/share/rover/package.xml
